iId,uId,rating
1536,367,4
1323,131,4
309,86,4
1316,573,4
259,71,4
1543,814,3
1584,57,4
63,338,4
182,109,3
241,483,3
1237,520,3
1354,282,4
1034,701,4
1161,205,3
1540,494,4
1543,810,4
48,66,3
651,309,4
395,919,3
324,444,4
795,276,3
1318,480,4
898,183,3
590,703,4
808,43,4
1233,500,3
333,406,4
1246,515,3
912,83,3
228,940,3
1056,99,4
7,341,4
1164,92,3
1047,595,2
1098,489,4
1549,882,4
1348,395,4
1068,319,3
1632,400,4
793,819,4
1183,96,4
355,927,4
466,508,4
616,827,3
835,836,4
1134,23,4
1062,475,4
1444,152,4
301,267,4
457,924,4
672,282,4
496,478,5
856,19,4
621,107,3
284,415,4
1271,358,4
1282,882,4
1110,840,4
558,745,3
725,663,4
815,712,4
28,608,4
504,272,4
1473,794,4
11,21,3
1209,469,5
1562,140,3
331,140,3
1650,481,4
1258,731,3
720,788,3
491,803,3
1511,85,4
75,501,4
1518,442,3
1148,104,3
1418,287,4
1255,249,4
85,730,3
1147,847,3
1576,665,3
882,604,3
1467,24,4
1205,618,3
10,161,3
870,162,4
169,839,3
1096,862,4
1112,633,3
648,801,4
581,231,4
1446,405,2
1091,253,4
228,228,3
1551,761,3
996,208,3
1355,11,3
138,873,3
107,687,3
1651,429,3
570,187,4
739,361,4
889,577,4
1200,882,4
1046,192,4
586,758,4
1063,641,4
1184,791,4
624,450,4
494,144,4
1536,308,4
389,689,4
1584,124,4
1429,503,4
46,507,5
1340,931,4
1017,132,4
891,606,4
453,495,4
1228,238,3
381,427,5
1052,48,4
959,682,4
578,442,2
706,499,4
985,187,4
133,53,4
1425,615,4
797,716,4
429,884,4
1486,4,4
1649,758,4
272,490,3
413,907,5
42,753,4
670,266,3
119,612,3
261,245,3
1647,817,3
1009,40,3
343,172,3
1573,400,4
887,918,3
749,25,4
766,408,4
1439,24,4
378,291,4
1209,295,4
1011,827,3
1578,908,4
1521,663,4
1077,559,4
1229,98,4
891,754,3
1520,226,4
1351,238,3
196,153,3
204,265,4
25,781,4
79,812,4
931,526,3
231,806,3
942,147,4
69,659,3
1480,910,3
1659,269,3
53,283,4
1405,38,4
665,144,4
1088,908,4
442,263,4
1315,219,4
700,37,4
177,231,4
1490,138,4
1019,106,4
682,208,4
603,71,4
559,797,3
57,379,4
1012,226,4
408,845,3
1333,558,4
1094,825,4
437,709,4
361,721,4
901,455,4
1359,246,3
15,598,4
319,749,4
1384,238,3
350,846,4
1198,644,4
1468,728,4
578,810,4
326,932,4
980,916,3
866,508,4
1320,229,3
205,878,3
478,184,4
249,463,2
293,853,3
1089,392,4
1000,516,4
1286,646,3
1019,75,3
1653,634,3
351,724,1
1366,797,3
1212,189,4
670,103,4
549,2,4
606,294,3
466,610,4
1531,273,4
151,503,4
1380,88,4
666,241,3
169,501,4
1294,781,4
175,381,5
1248,891,4
272,559,4
1030,516,4
473,295,4
949,889,3
708,876,4
903,18,4
786,459,3
265,789,4
452,166,4
1308,651,3
431,298,4
1418,501,4
856,657,3
499,901,4
1195,488,3
1244,236,3
1307,440,4
1386,609,2
81,325,3
1333,525,3
525,854,3
1207,268,3
1365,616,4
488,65,4
797,128,4
146,621,4
624,214,4
1534,561,3
107,419,4
1492,622,3
735,795,3
989,540,4
141,285,4
194,682,3
1086,939,4
679,545,2
1124,887,4
979,197,3
1302,439,4
1645,780,4
1145,428,4
1660,379,4
110,625,3
1183,784,4
1365,861,4
1492,236,3
1374,1,4
1508,877,4
716,105,3
564,575,3
1318,442,3
571,647,4
1041,656,3
1081,282,4
673,370,4
745,645,4
960,603,4
761,545,4
512,867,4
474,302,2
1464,261,4
426,205,3
718,703,4
820,319,3
318,485,3
731,757,3
696,534,4
223,93,3
1329,480,4
1439,913,4
1309,382,3
61,543,4
230,153,3
122,719,3
1559,717,4
916,462,4
510,760,3
1377,532,4
50,384,4
463,4,4
553,470,4
727,348,4
780,870,3
158,401,3
438,602,4
554,754,3
1593,884,4
156,390,4
1159,145,3
948,661,4
1397,589,3
1616,380,3
1120,248,4
699,706,3
335,186,3
1370,586,3
183,391,4
1405,33,4
120,776,3
990,655,3
1589,78,3
334,603,4
1255,590,4
429,446,3
1256,287,4
1292,472,4
902,698,3
1469,717,4
420,360,4
100,889,4
683,178,4
1294,23,4
555,178,4
1391,199,3
99,827,3
1657,754,3
872,475,4
950,414,4
391,792,3
486,246,3
1344,431,3
1408,484,4
567,12,4
1550,265,4
1185,379,4
1282,550,4
788,369,4
768,659,4
309,2,1
1129,262,3
1641,929,4
33,798,3
699,34,4
1498,677,4
197,235,5
1666,268,3
1232,572,3
751,715,3
28,393,4
904,783,4
548,939,4
749,938,3
1172,618,3
1312,855,3
958,558,4
171,632,4
1286,411,4
1671,223,3
1068,157,4
946,494,4
1299,222,3
1547,82,3
1350,678,3
387,858,3
787,825,4
529,707,4
1142,491,4
1348,674,4
1514,276,3
5,585,4
1648,48,4
1035,290,4
1188,98,4
1132,319,3
1337,67,4
924,550,4
341,934,4
1150,135,3
1057,557,4
1347,799,4
306,912,4
254,10,4
754,208,4
1645,649,4
518,790,3
909,831,4
484,650,5
1344,413,4
552,761,3
1653,892,4
297,752,3
1055,138,4
814,757,3
1599,891,4
241,169,4
1081,131,4
1209,324,4
1285,353,3
545,761,3
886,225,5
798,555,4
1404,54,4
1591,821,4
1062,534,4
521,300,4
1657,107,3
1055,804,4
471,330,4
246,929,4
1662,79,4
287,784,4
602,816,4
218,427,5
1510,470,4
33,259,4
872,942,4
941,528,4
1679,812,4
730,850,5
782,818,3
1056,298,4
1202,327,3
102,701,4
220,762,3
306,397,4
499,409,3
273,482,3
522,68,3
1115,150,4
1532,779,4
862,636,4
67,143,4
206,292,4
385,377,4
1534,88,4
1355,457,4
1571,563,4
909,170,4
321,723,3
238,857,3
241,553,4
156,83,3
646,273,4
1632,70,3
219,508,1
396,129,3
109,839,3
1314,270,4
385,60,4
515,463,3
775,91,4
1380,821,4
483,812,4
1159,114,4
582,474,5
446,744,4
215,789,4
899,326,3
1524,22,3
724,256,4
306,918,3
858,483,3
771,559,4
1272,220,4
850,672,3
680,751,4
300,776,3
190,197,3
1618,343,4
990,1,4
1089,743,4
1421,590,4
1149,19,4
773,588,4
1510,237,4
1106,939,4
255,265,4
506,780,4
221,427,5
1166,309,4
23,249,4
972,942,4
982,8,4
735,277,4
341,498,3
1440,859,4
932,787,3
82,201,4
225,862,4
733,382,3
398,230,4
310,302,2
1038,814,3
576,884,4
310,921,3
1260,55,3
513,694,4
735,75,3
561,824,3
323,576,3
62,202,3
187,515,3
230,172,3
436,137,4
879,904,4
1352,602,4
1322,667,4
726,941,4
371,95,2
753,250,4
736,908,4
908,881,3
1569,380,3
1087,430,4
741,157,4
1453,621,4
1341,554,4
684,550,4
478,88,4
1423,922,3
643,331,4
699,94,4
1439,647,4
412,125,3
947,109,3
1550,708,3
154,528,4
462,480,4
118,67,4
395,857,3
1586,596,4
546,821,4
376,214,4
1348,518,4
624,252,4
1382,366,4
693,790,3
617,465,3
1532,400,4
419,920,3
1185,86,4
452,672,3
186,376,4
1225,873,3
1200,204,3
36,924,4
1372,449,4
828,503,4
211,617,3
812,594,3
1023,815,4
1115,421,4
653,310,4
1174,529,4
1322,735,3
1061,467,4
484,672,3
1019,762,3
1407,299,3
1323,914,3
334,219,4
560,478,3
1485,594,3
907,707,3
979,489,4
930,380,3
1640,776,3
378,222,1
933,647,4
589,63,3
183,125,3
1008,717,4
1124,39,4
1165,392,4
1481,146,4
72,249,4
1373,872,3
1040,540,4
1358,397,4
534,3,3
839,519,4
40,833,3
487,579,3
1568,484,4
360,738,4
428,140,3
89,915,3
669,218,4
271,703,4
1136,328,4
54,112,4
760,331,4
1307,306,4
1610,353,3
1515,754,3
204,330,5
1400,19,4
153,828,3
225,503,4
1337,862,4
349,83,3
1457,113,4
1069,130,4
937,913,4
1100,593,4
1275,205,3
944,737,4
861,196,4
1292,563,4
585,310,4
1143,71,4
855,925,3
298,693,3
311,87,4
1509,24,4
1252,826,4
869,378,3
855,351,4
1662,460,3
1451,6,4
795,246,3
825,669,3
1146,135,3
48,686,5
1201,427,5
1216,461,3
32,752,3
1577,164,4
393,64,4
303,199,3
1541,272,4
439,584,4
499,167,3
12,650,3
1414,940,3
1444,749,4
858,333,4
543,707,3
294,614,4
222,779,4
339,796,2
1415,934,4
844,547,4
396,911,4
652,771,4
740,780,4
1615,930,3
1019,500,3
1358,558,4
599,909,4
455,716,4
1309,551,4
23,86,4
1566,414,4
1465,757,3
558,904,4
491,638,4
1342,503,4
374,654,4
1292,22,3
205,845,3
272,480,4
1268,913,4
1341,16,4
1540,451,3
397,59,4
925,297,3
448,932,2
937,628,5
1483,744,4
1604,340,4
1389,236,3
1328,34,4
618,291,4
410,688,5
1319,628,5
812,699,3
1510,414,4
716,829,4
227,82,3
341,1,4
411,695,3
86,219,4
949,630,3
918,621,4
757,568,3
439,258,4
1643,557,4
1414,823,4
1054,344,4
508,878,3
37,777,4
598,113,4
1525,767,4
633,851,3
1115,939,4
1396,59,4
560,315,4
980,369,4
1420,656,3
1519,241,3
165,122,4
377,419,4
115,410,3
954,857,3
1325,179,3
334,840,4
222,839,3
341,351,4
1597,292,4
1161,712,4
1422,550,4
1662,53,4
469,70,3
1545,463,3
1185,819,4
837,876,4
238,848,4
653,80,4
459,734,4
514,853,3
1049,436,4
413,62,3
851,651,3
1295,182,4
402,625,3
665,623,4
1130,743,4
1251,555,4
70,98,3
95,494,4
1370,219,4
1557,21,3
1581,416,4
851,182,4
104,113,4
700,622,3
871,397,4
1614,332,4
1495,6,4
1094,805,3
182,748,4
212,343,4
796,385,3
651,703,4
1319,862,4
248,364,3
533,247,4
1151,463,3
125,474,4
660,307,3
489,131,4
1660,467,4
219,535,4
1626,348,4
1035,847,3
638,319,3
1020,939,4
395,16,4
860,175,4
187,263,4
750,279,3
976,415,4
832,582,3
1679,262,3
1263,588,4
667,158,4
268,404,3
1105,655,3
1002,914,3
292,37,4
14,703,4
859,685,2
211,419,4
703,322,4
1377,928,5
1139,46,4
919,62,3
1345,461,3
1571,13,3
1179,845,3
692,274,4
909,216,4
1327,236,3
1219,535,4
1670,841,4
996,205,3
481,866,3
412,133,3
754,638,4
1510,211,3
666,384,4
880,396,3
966,584,4
1060,518,4
679,399,3
983,699,3
712,204,3
1118,566,3
601,197,3
909,31,4
60,302,2
395,248,4
1146,559,4
1088,743,4
586,846,2
1526,536,4
1054,890,4
977,533,3
1425,12,4
500,892,5
313,264,4
971,238,3
1094,200,4
123,336,3
782,876,4
1473,534,4
863,782,3
932,180,4
1105,157,4
334,473,4
427,739,4
962,856,3
969,223,5
1664,188,4
1282,343,4
57,390,4
693,282,4
133,41,4
905,494,4
1272,251,4
1291,334,4
833,318,4
1571,747,4
385,717,4
1401,782,3
945,142,4
571,273,4
1369,308,4
486,456,3
24,675,4
844,600,4
765,475,4
771,173,4
626,648,3
1314,294,3
983,570,3
246,694,4
752,183,3
1237,161,3
688,283,4
604,133,3
1599,489,4
1470,460,3
1376,167,3
90,283,4
923,882,4
1269,849,5
137,202,3
636,71,4
1504,144,4
527,558,4
743,520,3
1250,634,3
435,74,4
118,776,3
643,781,4
1412,205,3
943,43,4
954,441,4
1040,530,4
285,918,3
224,458,4
1553,136,4
1659,457,4
822,533,3
808,348,4
265,919,3
852,269,3
845,329,3
1498,623,4
1116,348,4
1094,653,3
571,540,4
742,454,3
593,113,4
930,929,4
323,662,4
1452,346,3
1300,97,4
1097,427,5
1673,652,3
936,748,4
68,290,3
70,82,4
421,561,3
253,208,4
511,76,4
1543,822,3
1152,459,3
102,905,3
588,569,3
345,846,4
132,675,4
1636,471,3
1674,789,4
519,580,4
1059,1,4
335,210,4
20,925,3
1127,67,4
61,707,3
457,460,3
1572,307,4
1236,492,4
1626,797,3
967,774,2
732,908,3
729,218,4
203,814,3
1290,621,4
514,509,3
802,333,4
321,420,4
494,235,4
1518,592,4
372,496,3
1606,743,4
200,107,3
1248,302,2
1062,113,4
424,668,4
809,96,4
1232,88,4
1584,651,3
1359,856,3
454,47,4
1462,291,4
931,618,3
340,366,4
149,82,3
905,353,4
482,394,4
1600,564,3
1481,253,4
1493,486,3
1141,108,4
1157,424,3
614,179,3
99,240,4
1616,304,3
1366,777,4
449,141,3
32,87,4
273,549,4
1523,145,3
1134,701,4
528,802,3
1509,318,4
263,515,3
886,265,4
1182,600,4
208,397,4
944,353,3
161,399,3
1158,935,4
890,434,4
218,855,3
606,469,5
143,58,4
369,623,4
528,393,3
82,287,4
944,276,3
31,861,4
440,791,4
224,574,4
603,499,4
1243,123,4
268,942,4
1656,829,4
1060,728,4
1435,402,4
1429,660,3
944,794,4
782,305,3
685,867,4
924,849,5
920,799,4
1200,928,5
725,608,4
1658,560,3
1494,554,4
1621,398,4
995,102,3
982,275,3
561,715,3
201,274,4
1405,519,4
1024,154,4
256,97,4
1625,587,4
1534,646,3
1432,405,1
1336,899,4
1290,686,5
858,779,4
765,247,4
1293,907,5
1307,611,4
1122,452,3
186,112,4
694,341,4
569,542,3
1257,852,3
184,930,3
501,285,4
219,714,4
753,326,3
831,925,3
221,327,3
670,14,4
1236,369,4
403,777,4
1130,252,4
1442,289,3
372,737,4
1544,52,4
1041,445,2
1402,460,3
281,903,4
715,129,3
87,877,4
415,493,4
917,342,3
270,804,4
425,876,4
1670,395,4
351,56,4
1069,470,4
1663,179,3
1574,100,3
718,10,4
1544,83,3
235,865,2
1504,90,4
1253,335,4
660,475,4
1049,613,4
786,241,3
1600,628,5
159,297,3
1555,936,4
654,896,3
461,509,3
1342,374,3
1007,633,3
1074,738,4
1610,307,4
128,595,3
761,611,4
789,193,3
743,861,4
1556,148,4
1374,584,4
496,606,4
826,84,4
1484,295,4
1291,826,4
407,886,3
199,406,5
1438,287,4
41,499,4
1150,542,3
260,270,4
1451,436,4
987,905,3
1440,63,3
1353,600,4
983,206,2
1214,563,4
802,799,4
1018,528,4
270,866,3
1312,579,3
521,248,4
325,421,4
1456,338,4
1090,488,3
1185,217,3
748,249,3
1376,320,4
1516,190,3
1188,144,4
1217,767,4
1396,710,4
886,262,3
1443,746,4
374,67,4
1509,489,4
24,676,4
378,275,3
822,197,3
954,5,3
684,436,4
1320,51,4
1631,96,4
464,885,3
754,291,4
50,409,5
752,273,4
1393,918,3
404,108,4
1280,647,4
491,920,3
1514,52,4
1181,202,3
1581,185,4
1367,503,4
1137,910,3
62,29,4
1049,655,3
1158,3,3
1165,444,4
936,121,4
10,11,3
397,378,3
1369,396,3
1489,798,3
907,788,3
1629,127,4
479,262,3
620,635,3
1552,255,3
937,38,4
493,328,3
404,58,4
1244,584,4
1671,347,4
1627,436,4
342,365,2
1287,174,4
628,137,4
472,308,2
1367,633,3
1058,361,4
946,91,4
994,341,4
1047,89,4
91,168,3
379,487,4
200,413,4
803,563,4
143,301,4
890,76,4
187,554,4
126,29,4
1243,653,3
1549,773,3
312,679,4
372,924,4
421,837,3
1509,154,4
1291,400,4
422,787,3
274,456,3
1296,305,3
136,395,4
1059,603,4
488,239,5
45,178,4
157,897,4
78,42,4
1601,293,3
1317,689,4
1100,776,3
1011,124,4
700,292,4
228,651,3
223,104,3
23,639,3
1050,445,2
812,461,3
273,80,4
285,865,2
1674,26,3
900,233,4
1062,713,3
4,681,3
41,718,4
486,109,3
1116,18,4
1528,440,4
884,569,3
312,584,4
462,843,3
325,312,4
236,636,4
978,887,4
1415,502,3
1079,57,4
704,677,4
531,331,4
1507,519,4
304,614,3
146,99,4
767,466,3
34,505,3
1103,75,3
1377,707,3
144,287,4
841,254,3
538,544,3
1258,506,4
366,699,3
1596,797,3
1626,890,4
1395,439,4
64,842,4
1023,802,3
158,491,4
961,888,4
658,664,4
1124,527,4
1368,113,4
1483,504,4
1257,471,3
793,911,4
488,95,3
1152,909,4
201,871,3
760,1,4
214,256,4
1111,376,4
588,244,4
1413,427,5
906,355,4
1638,683,3
1344,420,4
796,20,3
5,742,3
307,420,4
1357,659,4
364,182,4
1008,682,3
334,629,4
699,492,3
437,331,4
1227,263,4
1359,509,3
24,760,3
102,72,4
993,58,4
367,222,2
1530,369,4
1221,589,3
836,584,4
61,165,4
910,498,3
1442,267,4
1511,859,4
1265,460,3
789,190,3
369,864,4
764,185,4
812,36,4
1128,537,3
1105,359,4
61,505,3
302,593,4
1168,176,4
1639,206,2
454,669,3
1287,777,4
388,792,3
309,68,3
632,641,4
387,943,3
117,827,3
1550,209,3
350,213,4
968,199,3
1262,268,3
1277,770,4
1351,121,4
1678,646,3
1658,4,4
1529,514,4
1525,575,3
372,141,3
1433,923,4
1279,296,4
858,315,4
151,311,4
777,178,4
425,230,4
76,889,3
18,682,3
1099,445,2
1608,823,4
455,257,4
1107,187,4
710,78,3
502,718,4
1578,125,3
653,829,4
472,532,5
1016,806,1
165,201,3
1254,799,4
1002,804,4
608,588,4
327,534,4
1346,585,4
986,533,3
982,14,4
1323,699,3
967,791,4
1405,537,3
316,108,4
1088,311,4
1257,85,4
657,839,3
1218,546,4
653,232,4
514,649,4
697,140,3
752,361,4
1446,515,3
299,576,4
1192,86,4
391,86,4
383,848,4
1582,258,4
1343,126,4
1327,279,3
207,844,4
869,218,4
1299,624,4
351,444,4
1324,221,4
854,10,4
995,158,4
1271,746,4
620,524,3
1206,355,4
294,400,3
1082,75,3
498,37,4
1399,831,4
1470,286,4
314,519,4
399,402,4
717,642,4
1344,782,3
1057,804,4
556,319,3
521,201,2
1147,893,3
1426,29,4
1214,111,4
158,222,3
86,610,4
1233,778,3
1498,723,3
89,188,4
811,373,4
850,521,3
1211,501,4
622,39,4
108,211,3
499,776,3
67,801,4
1147,448,3
277,585,4
929,422,3
558,381,4
439,440,4
1670,875,4
1334,203,3
968,824,3
185,150,4
1385,899,4
1584,315,4
415,456,3
1200,472,4
640,143,4
1289,253,4
796,678,3
1022,270,4
50,188,4
655,620,4
1187,424,3
750,284,3
908,20,3
535,827,3
1049,252,4
1179,676,4
1658,446,3
1473,890,4
1672,244,4
29,465,3
994,538,4
427,775,4
378,902,3
1325,46,4
366,452,3
1009,472,4
71,585,4
219,844,4
475,921,3
482,776,3
1422,218,4
553,616,4
40,446,3
213,434,4
631,772,4
1252,66,3
439,545,4
903,332,4
414,56,4
1200,456,3
479,548,4
1493,943,3
1054,101,3
1174,86,4
23,770,4
45,457,5
100,404,3
375,110,3
1667,357,4
1297,915,3
75,358,4
449,65,4
897,424,3
645,653,3
1218,127,4
777,634,3
154,241,3
1621,187,4
295,194,3
561,217,3
494,400,4
805,757,3
1463,351,4
1471,891,4
1442,347,4
1316,879,4
1554,246,3
444,299,3
1324,487,4
1350,718,4
1077,732,4
590,237,4
472,145,3
1253,454,3
655,588,3
1278,739,4
1123,571,3
258,639,3
266,68,3
81,525,3
674,10,4
1016,325,3
1316,180,4
1513,432,4
193,456,3
1632,254,3
1051,383,4
125,459,4
630,940,3
1432,264,4
1064,364,3
1644,702,2
513,153,3
866,598,4
1093,706,3
1348,603,4
913,422,3
440,646,3
168,619,4
1542,115,4
1471,800,4
58,635,3
447,815,4
196,763,4
1306,367,4
1025,738,4
457,528,4
1590,872,3
36,636,4
153,686,5
481,186,3
34,79,4
745,79,4
1027,796,4
474,733,3
405,764,4
1045,592,4
1464,129,3
774,588,4
750,592,5
8,1,1
1476,558,4
28,61,3
1615,152,4
910,449,4
996,870,3
550,643,3
1016,667,4
1051,148,4
657,286,4
446,529,4
1037,567,4
1602,522,4
903,104,3
563,744,4
896,938,3
819,745,3
1438,212,4
871,569,3
587,332,4
542,466,3
542,516,4
378,651,3
84,313,4
769,621,3
1449,546,4
1341,462,4
1079,349,3
268,287,4
1086,61,3
807,367,4
662,58,4
678,648,3
1339,539,4
1164,29,4
673,926,3
1380,869,3
1328,943,3
961,430,4
1146,57,4
470,68,3
338,461,3
1591,782,3
1392,715,3
677,849,5
76,508,4
156,904,4
1515,863,3
1582,702,2
1334,725,4
280,134,4
441,340,4
1277,692,3
1203,912,4
371,703,4
443,740,3
1648,650,3
519,291,4
1530,224,3
941,195,3
382,481,4
307,603,4
770,775,4
1603,716,4
912,153,3
1305,58,4
1482,573,4
45,728,4
1105,183,3
1624,747,4
1579,467,4
1155,790,3
1438,825,4
1591,820,3
257,908,4
1007,353,3
781,315,4
1497,432,4
1244,493,4
1633,653,3
1278,838,4
305,914,3
1445,416,4
329,546,4
214,517,3
1287,116,3
1078,403,4
519,193,3
1506,470,4
1291,711,4
1366,85,4
931,537,3
155,466,3
1666,734,4
957,884,4
783,34,4
1576,545,4
1276,754,3
424,34,4
1530,518,4
1633,633,3
1536,498,3
1125,757,3
1335,311,4
425,191,4
932,100,3
672,205,3
1103,897,4
1162,524,3
1221,924,4
1435,865,2
221,613,4
1177,581,4
978,390,4
723,245,3
783,788,3
1143,398,4
362,898,4
185,747,5
1491,634,3
1401,13,3
1017,569,3
1280,870,3
10,751,4
551,528,4
1039,187,4
220,729,3
880,25,4
1575,267,4
1345,812,4
528,510,3
1352,501,4
153,723,3
868,595,3
325,881,3
476,54,4
1442,178,4
1040,696,4
849,711,4
1072,496,3
722,917,4
1673,21,3
1424,677,4
324,537,3
1037,869,3
1227,488,3
1487,17,3
1089,466,3
94,582,3
696,313,3
1676,20,3
1550,281,3
583,469,5
184,421,4
990,245,3
853,23,4
20,744,4
1017,432,4
64,857,3
79,519,4
1570,625,3
1246,119,4
997,311,4
84,325,3
1587,648,3
840,376,4
304,533,3
1149,658,4
276,813,3
662,87,4
285,568,3
866,368,3
298,943,3
217,876,4
836,193,3
1617,505,3
1677,397,4
850,683,3
1031,307,4
748,771,4
1498,107,3
182,844,4
1360,398,4
1393,865,2
1567,121,4
3,377,4
1216,431,3
1231,120,4
409,18,4
1498,439,4
1671,320,4
1188,488,3
430,680,4
703,745,3
7,778,4
978,647,4
1426,572,3
1047,525,2
586,367,4
1068,518,4
1427,458,4
116,882,4
647,182,4
481,244,4
326,281,1
155,424,3
48,629,4
1531,47,4
63,316,3
1055,419,4
307,40,3
140,475,4
775,665,3
1402,698,3
1265,44,4
408,80,4
118,258,4
36,217,3
247,678,3
670,274,4
1413,749,4
246,112,4
553,345,4
585,620,4
637,445,2
358,510,1
46,107,3
1442,493,4
1357,508,4
375,35,3
838,281,3
1008,367,4
439,865,2
247,886,3
885,519,4
96,730,3
1631,121,4
112,411,4
911,922,3
828,902,3
1434,659,4
508,649,4
1665,493,4
1253,142,4
1084,902,3
1087,714,4
1612,85,4
384,229,3
946,747,4
1596,320,4
235,107,3
121,179,3
383,784,4
599,516,4
15,812,4
863,710,4
1588,236,3
1152,475,4
1613,176,4
702,577,4
1294,480,4
26,484,4
491,688,5
1492,701,4
720,496,3
1272,207,3
960,605,4
1376,97,4
349,636,4
1230,124,4
779,241,3
859,693,3
479,726,3
445,214,4
264,281,3
1057,121,4
674,286,4
1531,521,3
977,112,4
1130,326,3
164,534,4
477,437,4
1191,528,4
1143,235,4
162,469,5
908,833,3
746,741,3
1166,164,4
1126,368,3
779,608,4
1546,247,4
4,876,4
64,383,4
1104,741,3
1350,682,3
1454,809,3
698,905,3
448,903,4
1156,508,4
514,538,4
309,871,3
1168,498,3
1298,281,3
712,262,3
1575,405,1
548,91,4
1284,556,4
1603,291,4
1345,434,4
883,748,4
18,924,4
259,432,4
153,848,5
357,771,4
567,888,4
903,471,3
104,227,3
782,179,3
78,145,3
1442,427,5
36,917,4
818,13,3
637,180,4
1676,242,4
381,270,4
182,14,4
1380,868,3
315,702,2
177,459,3
1244,279,3
271,492,4
922,823,4
430,613,4
136,938,3
251,263,4
944,799,4
660,722,4
1653,781,4
256,826,4
1213,3,3
147,320,4
128,159,3
433,175,4
405,210,4
1639,867,4
1466,106,4
140,423,4
641,147,4
1220,146,4
1356,458,4
135,392,4
887,833,3
1677,433,4
1082,214,4
774,503,4
108,414,4
267,409,4
729,209,3
1633,575,3
1170,715,3
536,767,4
119,131,4
1670,668,4
1285,268,3
1680,39,4
720,564,3
514,675,4
1599,139,4
607,831,4
986,259,4
754,88,4
537,218,4
1199,643,4
1216,42,4
1116,687,3
575,567,4
90,63,3
1648,459,3
981,420,4
1180,700,4
755,764,4
968,163,3
479,36,4
57,768,3
926,60,4
241,340,4
1414,417,3
399,524,3
769,942,4
209,521,3
1233,368,3
177,77,4
76,183,3
1121,469,5
907,570,3
1346,113,4
645,383,4
579,859,4
1161,916,3
1375,256,4
1480,234,3
251,186,3
610,158,4
36,654,4
1110,593,4
1306,855,3
908,71,4
1576,850,5
1004,466,3
220,791,4
389,639,3
55,620,4
873,547,4
38,143,4
1189,636,4
1324,212,4
336,557,4
50,49,1
1465,500,3
1570,487,4
1218,935,4
1680,637,2
99,833,3
853,196,4
328,722,5
527,165,4
614,241,3
112,92,3
1511,776,3
1506,448,3
1499,691,4
266,46,4
1492,443,3
1639,620,4
1276,82,3
216,247,4
988,749,4
95,786,5
1004,938,3
187,593,4
890,193,3
1397,869,3
1066,406,4
1276,309,4
1431,593,4
1562,264,4
1549,791,4
1167,874,4
925,190,3
208,542,4
957,133,3
628,293,3
31,591,4
846,135,3
473,338,4
396,498,3
1504,671,4
1619,45,4
1482,664,4
21,444,4
1196,275,3
265,39,4
105,599,4
1283,670,4
931,868,3
915,348,4
1222,845,3
884,532,4
1418,936,4
693,668,4
1613,186,3
649,778,3
2,793,4
980,460,3
1633,488,3
195,802,3
73,721,4
833,409,4
119,775,4
816,108,4
1012,518,4
516,449,4
242,574,5
1368,906,4
783,640,4
1633,408,4
815,272,4
1160,190,3
682,143,3
1168,940,3
385,798,3
606,77,4
214,331,3
46,8,4
521,321,2
502,201,3
120,489,4
909,765,4
1151,900,3
627,722,4
360,146,4
1141,846,4
500,904,4
618,833,3
519,828,3
280,629,4
1618,72,4
1321,375,4
1338,198,3
1023,206,2
171,924,4
1213,620,4
557,409,4
559,806,4
571,360,4
1165,629,4
1418,218,4
1486,424,3
211,496,3
193,465,3
499,784,4
471,141,4
1415,658,4
238,635,3
404,841,4
596,895,4
846,374,2
813,541,4
780,169,4
707,497,3
1285,686,5
1353,538,4
1622,866,3
1056,620,4
53,417,3
295,203,3
170,482,3
1674,27,3
1092,399,3
313,824,3
355,390,4
623,722,4
1364,617,3
652,14,4
1525,479,3
1469,400,4
1471,293,3
1348,618,3
772,503,4
497,17,3
1320,79,4
786,272,4
492,665,3
1173,500,3
216,263,4
1554,755,3
216,264,5
1565,352,4
1317,282,4
253,179,3
1471,934,4
1154,608,4
1172,234,3
447,592,4
20,285,4
580,887,4
876,529,3
809,689,4
1312,131,4
1586,112,4
489,303,3
172,609,2
1530,778,3
1623,626,2
444,33,4
1367,61,3
330,836,4
252,144,4
1438,864,4
201,758,4
1675,742,3
1369,166,4
993,553,4
1648,479,3
1128,198,3
916,323,4
1319,481,4
1438,531,3
1120,600,4
964,905,3
781,28,4
715,768,3
1412,308,4
897,725,4
1161,463,3
1443,209,3
694,351,4
704,491,4
928,192,4
230,713,3
653,866,3
1094,579,3
473,494,4
944,490,3
1135,223,3
267,855,3
974,528,4
1070,461,3
627,585,4
1082,145,3
133,312,5
129,723,3
999,352,4
1375,507,5
594,619,4
1177,797,3
1200,304,3
1531,552,3
92,494,4
844,46,4
813,540,4
1561,710,4
1174,758,4
764,86,4
708,99,4
1313,407,3
730,874,4
1571,426,4
1509,309,4
808,386,4
1168,189,4
749,441,4
1166,210,4
1615,450,4
782,72,4
711,262,3
958,852,3
284,697,5
937,34,4
1636,163,3
1449,631,3
344,760,3
5,253,4
44,134,4
967,928,5
795,862,4
1264,23,4
987,66,3
1138,92,3
293,163,3
690,306,4
1321,715,3
1094,724,2
91,843,3
1057,387,3
1628,581,4
369,650,3
624,91,4
670,453,3
1523,905,3
1449,941,4
811,914,3
1268,437,4
806,151,4
